key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-392975947,Adult exposure to insecticides causes persistent behavioral and neurochemical alterations in zebrafish,2020,1,1,NEUROTOXICOLOGY AND TERATOLOGY,0892-0362,78,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.ntt.2019.106853,Adult,,
rayyan-392975948,Anxiety-associated behavior and genotoxicity found in adult Danio rerio exposed to tebuconazole-based commercial product,2018,1,1,ENVIRONMENTAL TOXICOLOGY AND PHARMACOLOGY,1382-6689,62,,140-146,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.etap.2018.06.011,Anxiety,,
rayyan-392975949,Lethal and sublethal toxicity of abamectin and difenoconazole (individually and in mixture) to early life stages of zebrafish,2018,1,1,CHEMOSPHERE,0045-6535,210,,531-538,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.chemosphere.2018.07.027,character(0),,
rayyan-392975950,A mixture of fipronil and fungicides induces alterations on behavioral and oxidative stress parameters in zebrafish,2020,1,1,ECOTOXICOLOGY,0963-9292,29,2,140-147,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1007/s10646-019-02146-7,Oxidative Stress,,
rayyan-392975951,"Atrazine and Diuron Effects on Survival, Embryo Development, and Behavior in Larvae and Adult Zebrafish",2022,1,1,FRONTIERS IN PHARMACOLOGY,,13,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.3389/fphar.2022.841826,character(0),,
rayyan-392975952,Neurobehavioral anomalies in zebrafish after sequential exposures to DDT and chlorpyrifos in adulthood: Do multiple exposures interact?,2021,1,1,NEUROTOXICOLOGY AND TERATOLOGY,0892-0362,87,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1016/j.ntt.2021.106985,character(0),,
rayyan-392975953,Pyriproxyfen Exposure Impairs Cognitive Parameters and Alters Cortisol Levels in Zebrafish,2020,1,1,FRONTIERS IN BEHAVIORAL NEUROSCIENCE,1662-5153,14,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.3389/fnbeh.2020.00103,Hydrocortisone;Cognition,,
rayyan-392975954,Neurotoxicity of fipronil affects sensory and motor systems in zebrafish,2021,1,1,PESTICIDE BIOCHEMISTRY AND PHYSIOLOGY,0048-3575,177,,,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",10.1016/j.pestbp.2021.104896,character(0),,
rayyan-392975955,MONITORING BEHAVIORAL RESPONSES OF ZEBRAFISH (Danio rerio) AS A BIOMARKER FOR IDENTIFYING CADMIUM AND DELTAMETHRIN IN WATER,2016,1,1,ENVIRONMENTAL ENGINEERING AND MANAGEMENT JOURNAL,1582-9596,15,10,2171-2179,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Excluded"", ""Kyle ""=>""Excluded""}",,Biological Markers,,
rayyan-392975956,"Acute exposure of embryo, larvae and adults of Danio rerio to fipronil commercial formulation reveals effects on development and motor control",2022,1,1,ECOTOXICOLOGY,0963-9292,31,1,114-123,,,,,,,"RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""z5393783""=>""Included""} | RAYYAN-INCLUSION: {""Yefeng""=>""Included"", ""Kyle ""=>""Included""}",10.1007/s10646-021-02497-0,character(0),,
