,study_id,study_type,life_stage_exposure ,life_stage_behaviour ,sex,sample_size,sample_size_comment ,,
30/01/2023 9:01,s_001,experimental,adult,adult,mixed,10,10 fish per exposure tank ,,
30/01/2023 9:16,s_002,experimental,adult ,adult,not reported ,40,,,
30/01/2023 9:27,s_003,experimental,adult,adult,mixed,42,14 with 3 replicate tanks (it also states the the sample size is 14-16 per tank),,
30/01/2023 9:40,s_004,experimental,adult,adult,mixed,18,6 per group done in triplicate ,,
30/01/2023 13:52,s_005,experimental,adult,adult,mixed,8,n is 8 per treatment group - seems to be done in two separate tanks,,
30/01/2023 14:50,s_006,experimental,adult,adult,mixed,14.5,"differs between behaviours - locomotion N = 15-21, line crossing N= 16-20, aggression N = 14-15, social interaction 13-15",,
30/01/2023 15:09,s_007,experimental,adult,adult,mixed,11,"differs between behaviours - locomotion N = 10 per group, light and dark test N=12 per group. ",,
30/01/2023 15:15,s_008,experimental,adult,adult,not reported ,19,"differs between behaviours - locomotion N= 16, Long-term memory test N=22 ",,
30/01/2023 15:21,s_009,experimental,adult,adult,female,24,8 in three replicate tanks ,,
30/01/2023 15:28,s_010,experimental,adult,adult,mixed,5,5 fishes per treatment ,,
30/01/2023 15:36,s_011,experimental,adult,adult,mixed,30,,,
30/01/2023 15:45,s_012,experimental,adult,adult,mixed,20,20 in 5 separate study groups exposed to different concentrations of pesticide,,
30/01/2023 15:50,s_013,experimental,adult,adult,male,19.3,"differs between behaviours - time spent in upper portion of the tank N = 24, Y-maze N= 14,  social interaction N=20, all of these were completed for two separate concentrations.",,
30/01/2023 16:01,s_014,experimental,adult,adult,mixed,16,16 per exposure concentration ,this study remains unclear whether adult behaviour was measured for both larvae and adult exposure ,
13/02/2023 11:32,s_015,experimental,adult,adult,mixed,not reported ,120 total but not clear how many per treatment group (there is 4 chemicals with 4 concentrations including control which would make 16 total treatments).,,
30/01/2023 16:17,s_016,experimental,embryo,adult,not reported ,30,"for a series of behavioural assays: novel tank, light-dark, predator test, conspecific preference, mirror induced aggression ",,
30/01/2023 16:37,s_017,experimental,embryo,adult,mixed,6, 6 in each exposure 4 different concentrations including control ,,
31/01/2023 9:01,s_018,experimental,adult,adult,mixed,7,7 to 8 fish per condition,,
31/01/2023 9:15,s_019,experimental,adult,adult,not reported ,5,5 per exposure group - only stated in locomotion section ,,
