Timestamp,initials_extractor,study_id,paper_title,author_year,publication_year,Journal,DOI,bibliometric_comment
27/01/2023 9:25,km,s_001,Adult exposure to insecticides causes persistent behavioral and neurochemical alterations in zebrafish,hawkey_2020,2020,NEUROTOXICOLOGY AND TERATOLOGY,10.1016/j.ntt.2019.106853,
27/01/2023 9:28,km,s_002,Anxiety-associated behavior and genotoxicity found in adult Danio rerio exposed to tebuconazole-based commercial product,castro_2018,2018,ENVIRONMENTAL TOXICOLOGY AND PHARMACOLOGY,10.1016/j.etap.2018.06.011,
27/01/2023 9:31,km,s_003,A mixture of fipronil and fungicides induces alterations on behavioral and oxidative stress parameters in zebrafish,bevilaqua_2020,2020,ECOTOXICOLOGY,10.1007/s10646-019-02146-7,
27/01/2023 10:22,km,s_004,"Atrazine and Diuron Effects on Survival, Embryo Development, and Behavior in Larvae and Adult Zebrafish",zaluski_2022,2022,FRONTIERS IN PHARMACOLOGY,10.3389/fphar.2022.841826,
27/01/2023 10:27,km,s_005,Neurobehavioral anomalies in zebrafish after sequential exposures to DDT and chlorpyrifos in adulthood: Do multiple exposures interact?,hawkey_2021,2021,NEUROTOXICOLOGY AND TERATOLOGY,10.1016/j.ntt.2021.106985,
27/01/2023 10:28,km,s_006,Pyriproxyfen Exposure Impairs Cognitive Parameters and Alters Cortisol Levels in Zebrafish,gusso_2021,2021,FRONTIERS IN BEHAVIORAL NEUROSCIENCE,10.3389/fnbeh.2020.00103,
27/01/2023 11:31,km,s_007,"Acute exposure of embryo, larvae and adults of Danio rerio to fipronil commercial formulation reveals effects on development and motor control",cuenca_2022,2022,ECOTOXICOLOGY,10.1007/s10646-021-02497-0,
27/01/2023 11:35,km,s_008,Endosulfan exposure inhibits brain AChE activity and impairs swimming performance in adult zebrafish (Danio rerio),pereira_2012,2012,NEUROTOXICOLOGY,10.1016/j.neuro.2012.03.005,
,km,s_009,New evidence for neurobehavioral toxicity of deltamethrin at environmentally relevant levels in zebrafish,lei_2022,2022,SCIENCE OF THE TOTAL ENVIRONMENT,10.1016/j.scitotenv.2022.153623,
,km,s_010,Quantitative assessment of cypermethrin induced behavioural and biochemical anomalies in adult zebrafish,nema_2018,2018,NEUROTOXICOLOGY AND TERATOLOGY,10.1016/j.ntt.2018.05.003,
,km,s_011,Waterborne Exposure of Paclobutrazol at Environmental Relevant Concentration Induce Locomotion Hyperactivity in Larvae and Anxiolytic Exploratory Behavior in Adult Zebrafish,hussain_2020,2020,INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,10.3390/ijerph17134632,
