Timestamp,study_id,behavioural_class,behaviour_social,behaviour_activity ,behaviour_courtship,behaviour_parental_care,behaviour_aggression ,behaviour_sociality,behaviour_cognition ,behaviour_anxiety ,behaviour_foraging ,behaviour_antipredator 
30/01/2023 9:11,s_001,"Activity or Movement, Sociality, Boldness or anxiety, Antipredator","social, non-social",Normal locomotor activity,NA,NA,NA,Affiliation with a conspecific(s) model or video,NA,"Novel tank or novel tank diving or exploration or open-field, Shoaling, Habituation task",NA,Response to a simulated predator
30/01/2023 9:13,s_002,Boldness or anxiety,non-social,NA,NA,NA,NA,NA,NA,Novel tank or novel tank diving or exploration or open-field,NA,NA
30/01/2023 9:35,s_003,Boldness or anxiety,non-social,NA,NA,NA,NA,NA,NA,Novel tank or novel tank diving or exploration or open-field,NA,NA
30/01/2023 9:51,s_004,"Activity or Movement, Aggression, Sociality","social, non-social",Normal locomotor activity,NA,NA,Aggression with conspecific(s) video or mirror of self ,Affiliation with a live conspecific(s) where they are free to interact,NA,NA,NA,NA
30/01/2023 13:59,s_005,"Sociality, Boldness or anxiety, Antipredator","social, non-social",NA,NA,NA,NA,Affiliation with a live conspecific(s) where they are free to interact,NA,Novel tank or novel tank diving or exploration or open-field,NA,Response to a simulated predator
30/01/2023 15:00,s_006,"Cognition and/or learning, Boldness or anxiety","social, non-social",NA,NA,NA,Aggression with conspecific(s) video or mirror of self ,Affiliation with a live conspecific(s) behind a barrier,Habituation task,Novel tank or novel tank diving or exploration or open-field,NA,NA
,s_007,"Activity or Movement, Boldness or anxiety",non-social,Normal locomotor activity,NA,NA,NA,NA,NA,"Black-white arena, Novel tank or novel tank diving or exploration or open-field",NA,NA
30/01/2023 15:18,s_008,Activity or Movement,non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,NA,NA
30/01/2023 15:22,s_009,"Sociality, Activity or Movement ",social,Normal locomotor activity,NA,NA,NA,Affiliation with a live conspecific(s) where they are free to interact,NA,NA,NA,NA
30/01/2023 15:32,s_010,Activity or Movement,non-social,"Normal locomotor activity, Abnormal movement",NA,NA,NA,NA,NA,NA,NA,NA
30/01/2023 15:43,s_011,"Sociality, Boldness or anxiety, Antipredator","social, non-social",NA,NA,NA,Aggression with conspecific(s) video or mirror of self ,Affiliation with a live conspecific(s) behind a barrier,NA,Novel tank or novel tank diving or exploration or open-field,NA,Response to a live predator behind a barrier
30/01/2023 15:48,s_012,Aggression,social,NA,NA,NA,Aggression with conspecific(s) video or mirror of self ,NA,NA,NA,NA,NA
30/01/2023 15:58,s_013,"Activity or Movement, Sociality, Cognition and/or learning",non-social,Normal locomotor activity,NA,NA,NA,Affiliation with a live conspecific(s) behind a barrier,Novel task problem solving,NA,NA,NA
13/02/2023 11:19,s_014,"Aggression, Cognition and/or learning, Boldness or anxiety","social, non-social",NA,NA,NA,Aggression with conspecific(s) video or mirror of self ,NA,Habituation task,NA,NA,NA
13/02/2023 11:58,s_015,"Activity or Movement, Foraging",non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,NA,NA
30/01/2023 16:27,s_016,"Aggression, Sociality, Boldness or anxiety,  Antipredator",non-social,NA,NA,NA,Aggression with conspecific(s) video or mirror of self ,Affiliation with a live conspecific(s) behind a barrier,,"Light on-off, Novel tank or novel tank diving or exploration or open-field",,Response to a live predator behind a barrier
30/01/2023 16:43,s_017,"Activity or Movement, Sociality, Boldness or anxiety, Foraging","social, non-social",Normal locomotor activity,NA,NA,NA,Affiliation with a live conspecific(s) behind a barrier,NA,Novel tank or novel tank diving or exploration or open-field,Foraging on a not live food source,
31/01/2023 9:05,s_018,"Activity or Movement, Aggression","non-social, social ",Normal locomotor activity,NA,NA,Aggression with conspecific(s) video or mirror of self ,NA,NA,Novel tank or novel tank diving or exploration or open-field,NA,NA
31/01/2023 9:15,s_019,Activity or Movement,non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,NA,NA
31/01/2023 9:31,s_020,"Sociality, Boldness or anxiety","social, non-social",NA,NA,NA,NA,Affiliation with a live conspecific(s) where they are free to interact,NA,"Black-white arena, Novel tank or novel tank diving or exploration or open-field",NA,NA
31/01/2023 9:41,s_021,"Activity or Movement, Boldness or anxiety",non-social,Normal locomotor activity,NA,NA,NA,NA,NA,Black-white arena,Olfactory preference test ,NA
31/01/2023 9:55,s_022,"Sociality, Boldness or anxiety, Antipredator","social, non-social",NA,NA,NA,NA,Affiliation with a conspecific(s) model or video,NA,"Novel tank or novel tank diving or exploration or open-field, Habituation task",NA,Response to a simulated predator
31/01/2023 10:03,s_023,"Cognition and/or learning, Boldness or anxiety",non-social,NA,NA,NA,NA,NA,Associative learning,"Novel tank or novel tank diving or exploration or open-field, Habituation task",NA,NA
15/02/2023 15:43,s_024,"Aggression, Sociality, Boldness or anxiety","social, non-social",NA,NA,NA,Aggression with conspecific(s) video or mirror of self ,Affiliation with a live conspecific(s) where they are free to interact,,Novel tank or novel tank diving or exploration or open-field,,NA
31/01/2023 10:13,s_025,Boldness or anxiety,non-social,NA,NA,NA,NA,NA,NA,Novel tank or novel tank diving or exploration or open-field,,NA
31/01/2023 10:22,s_026,"Activity or Movement, Foraging",non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,Locomotor activity within this context,NA
31/01/2023 10:31,s_027,Boldness or anxiety,non-social,NA,NA,NA,NA,NA,NA,Habituation task,NA,NA
31/01/2023 10:42,s_028,Activity or Movement,non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,NA,NA
31/01/2023 10:53,s_029,Activity or Movement,non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,NA,NA
,s_030,Activity or Movement,non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,NA,NA
31/01/2023 11:37,s_031,Activity or Movement,non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,NA,NA
31/01/2023 11:43,s_032,Activity or Movement,non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,NA,NA
31/01/2023 11:51,s_033,Boldness or anxiety,non-social,NA,NA,NA,NA,NA,NA,"Black-white arena, Novel tank or novel tank diving or exploration or open-field",,
31/01/2023 13:32,s_034,"Activity or Movement, Cognition and/or learning",non-social,Normal locomotor activity,NA,NA,NA,NA,Avoidance learning,NA,NA,NA
31/01/2023 13:43,s_035,Boldness or anxiety,non-social,NA,NA,NA,NA,NA,NA,Novel tank or novel tank diving or exploration or open-field,NA,NA
01/02/2023 10:00,s_036,Antipredator,social,NA,NA,NA,NA,NA,NA,NA,NA,Locomotor activity within this context
01/02/2023 10:07,s_037,Activity or Movement,non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,NA,NA
01/02/2023 10:21,s_038,Activity or Movement,non-social,"Normal locomotor activity, Abnormal movement",NA,NA,NA,NA,NA,NA,NA,NA
01/02/2023 10:35,s_039,Activity or Movement,non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,NA,NA
01/02/2023 10:52,s_040,Activity or Movement,non-social,Chemical Avoidance,NA,NA,NA,NA,NA,NA,NA,NA
01/02/2023 13:08,s_041,Activity or Movement,non-social,Normal locomotor activity,NA,NA,NA,NA,NA,NA,NA,NA
01/02/2023 14:13,s_042,Activity or Movement,non-social,Abnormal movement,NA,NA,NA,NA,NA,NA,NA,NA
01/02/2023 14:20,s_043,Foraging,social,NA,NA,NA,NA,NA,NA,NA,Foraging on a live food source,NA
01/02/2023 14:32,s_044,"Activity or Movement, Antipredator",social,NA,NA,NA,NA,NA,NA,NA,NA,"Response to a simulated predator, Locomotor activity within this context"
